                </section>
                <!-- ── GitHub contributions (halftone) ── -->
                <section id="github" class="py-14">
                    <div class="mb-6 flex items-baseline justify-between">
                            <circle cx="578.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="578.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="578.5" cy="58.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="578.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="578.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="591.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="591.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="591.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="591.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="591.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="591.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="591.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="604.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="604.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="604.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="604.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="604.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="604.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="604.5" cy="84.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="617.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="617.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="617.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="617.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="617.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="617.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="617.5" cy="84.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="630.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="630.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="630.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="630.5" cy="45.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="630.5" cy="58.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="630.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="630.5" cy="84.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="643.5" cy="6.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="643.5" cy="19.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="643.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="643.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="643.5" cy="58.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="643.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="643.5" cy="84.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="656.5" cy="6.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="656.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="656.5" cy="32.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="656.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="656.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="656.5" cy="71.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="656.5" cy="84.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="669.5" cy="6.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="669.5" cy="19.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="669.5" cy="32.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="669.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="669.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="669.5" cy="71.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="669.5" cy="84.5" r="1.1" fill="currentColor" opacity="0.12"/>
                            <circle cx="682.5" cy="6.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="682.5" cy="19.5" r="3.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="682.5" cy="32.5" r="4.8" fill="currentColor" opacity="0.92"/>
                            <circle cx="682.5" cy="45.5" r="2.7" fill="currentColor" opacity="0.92"/>
                            <circle cx="682.5" cy="58.5" r="1.1" fill="currentColor" opacity="0.12"/>
                        </svg>
                    </a>
                    <p class="mt-4 font-mono text-[11px] uppercase tracking-wider text-gray-400">1,853 contributions in the last year
                    </p>
                </section>
